CI_Global_Impact,CI_Indicator,HN_Project,HN_Indicator,Type1,Type2,Type3,Type4
20 millones de personas afectadas por crisis humanitaria reciben asistencia de calidad para salvar vidas.,22. # y % de iniciativas humanitarias de CARE que cumplen con los requerimientos del marcador de genero.  ,Nd,Nd,HUMANI,CIND22,ND#22,HNIND1
20 millones de personas afectadas por crisis humanitaria reciben asistencia de calidad para salvar vidas.,4. # y % de personas afectadas por desastres/crisis apoyadas por CARE,Nd,Nd,HUMANI,CIND4,ND#4,HNIND2
20 millones de personas afectadas por crisis humanitaria reciben asistencia de calidad para salvar vidas.,"5. % de la poblacion afectada por desastres/crisis en areas de respuesta humanitaria de CARE quienes reportan satisfaccion con  la respuesta en terminos de relevancia, llegada en el momento oportuno (""timeliness"") y la rendicion de cuentas (""accountability"") de las intervenciones humanitarias",Nd,Nd,HUMANI,CIND5,ND#5,HNIND3
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,(Trabajo Digno 1.1) % de incremento de la poblacion que conoce los derechos de las mujeres trabajadoras del hogar en Honduras.,TD,# de campaña de sensibilizacion en los territorios donde actualmente interviene CARE con mensajes sobre derechos laborales de las mujeres es implementada.,WEE,TD1,TD#1,HNIND4
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,(Trabajo Digno 1.1) % de incremento de la poblacion que conoce los derechos de las mujeres trabajadoras del hogar en Honduras.,TD,# de autoridades municipales son capaces de enlistar dos derechos de las trabajadoras del hogar,WEE,TD1,TD#1,HNIND5
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,(Trabajo Digno 1.1) % de incremento de la poblacion que conoce los derechos de las mujeres trabajadoras del hogar en Honduras.,TD,# de pobladores de las areas de intervencion de CARE son capaces de identificar al menos un aspecto clave descrito en la propuesta de  la Ley de Trabajo Domestico presentada al Congreso Nacional.,WEE,TD1,TD#1,HNIND6
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,"(Trabajo Digno 3.1) # de mujeres que participan en el proceso formativo, con capacidades desarrolladas para analizar y dar respuesta a la situacion de las trabajadoras del hogar, e incidir en las politicas publicas nacionales y regionales a favor de sus derechos.",TD,# red de trabajadoras domesticas implementando plan de incidencia politica con sus miembros.,WEE,TD3,TD#3,HNIND7
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,"(Trabajo Digno 3.1) # de mujeres que participan en el proceso formativo, con capacidades desarrolladas para analizar y dar respuesta a la situacion de las trabajadoras del hogar, e incidir en las politicas publicas nacionales y regionales a favor de sus derechos.",TD,# de mujeres que integran la red y participan en espacios publicos de dialogo.,WEE,TD3,TD#3,HNIND8
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PL,"# grupos comunitarios recibiendo asistencia tecnica en aspectos del sector social de la economia,desarrollo empresarial rural y produccion agricola sostenible a traves de las Escuelas de campo(ECA's). Aporta al inidcador 16",WEE,CIND16,PL#16,HNIND9
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PL,"# % de mujeres participando y decidiendo sobre los ingresos, rubros a establecer( huertos o parcelas) y nuevos emprendimientos. ",WEE,CIND16,PL#16,HNIND10
